datasetID,handle,site,long,lat,state,pi,pre,settlement,notes
13060,ADELINE,Adeline Lake,-91.167,46.303,wisconsin,"Calcote, Randy",,,
12016,ALBRTLEA,Albert Lea Lake,-93.2894,43.6582,minnesota,"Cushing, Edward J.",,,
29,ALLIE,Lake Allie,-94.5675,44.8138,minnesota,"McAndrews, John H.",,,
14631,AMBER,Amber Lake,-94.4786,43.61279,minnesota,"Umbanhowar, Charles E., Jr.",,,
205,ANDRUSLK,Andrus Lake,-85.040278,46.7,michigan:north,"Shane, Linda C. K.",,,
223,BADMED,Bad Medicine Lake,-95.383333,47.133333,minnesota,"McAndrews, John H.",,,
14270,BASSK,Bass Lake,-94.88136,45.20224,minnesota,"Umbanhowar, Charles E., Jr.",,,
241,BBASS,Black Bass Lake,-93.703889,46.128056,minnesota,"McAndrews, John H.",,,
249,BECKMAN,Beckman Lake,-93.183333,45.425,minnesota,"Swain, Patricia C.",,,
3062,BECKMNBG,Beckman Lake,-93.183333,45.425,minnesota,"Swain, Patricia C.",,,
272,BIGJOHN,Big John Pond,-94.966667,47.558333,minnesota,"Almendinger, John C.",,,
275,BILLYS,Billy's Lake,-94.583333,46.283333,minnesota,"Jacobson, George L., Jr.",,,
280,BLANDIN,Blandin Pond,-93.666667,47.133333,minnesota,"Cushing, Edward J.",,,
10973,BLOMFORD,Blomford Lake,-93.157,45.496,minnesota,"Cushing, Edward J.",,,
287,BLUMOUND,Blue Mounds Creek,-89.866667,43.083333,wisconsin,"Davis, Anthony M.",,,
296,BOBLAKE,Bob Lake,-92.614722,46.633611,minnesota,"McAndrews, John H.",,,
298,BOGD,Bog D,-95.166667,47.183333,minnesota,"McAndrews, John H.",,,
305,BOSSUOT,Bossuot Lake,-93.74204,44.30067,minnesota,"McAndrews, John H.",,,
313,BROWNLK,Brown Lake (US:Wisconsin),-89.483333,45.783333,wisconsin,"Shane, Linda C. K.",,,
314,BROWNSBY,"Brown's Bay, Lake Minnetonka",-93.55931,44.96674,minnesota,"Shane, Linda C. K.",,,
325,BURNTSDE,Burntside Lake,-91.994722,47.924167,minnesota,"Wright, Herbert E., Jr.",,,
14633,CAMP,Camp Lake,-94.09863,45.16634,minnesota,"Umbanhowar, Charles E., Jr.",,,
332,CAMP11LK,Camp 11 Lake,-88.016667,46.666667,michigan:north,"Brubaker, Linda B.",,,
333,CAMP12LK,Camp 12 Lake,-89.375,45.986111,wisconsin,"Shane, Linda C. K.",,,
334,CAMPBELL,Campbell Lake,-93.50454,44.71047,minnesota,"McAndrews, John H.",,,
13057,CAMPLAKE,Camp Lake,-95.398,45.4133,minnesota,"Cushing, Edward J.",,,
3055,CANYON,Canyon Lake,-87.921389,46.833333,michigan:north,"Davis, Margaret B.",,,
352,CEDARBLK,Cedar Bog Lake,-93.197222,45.411111,minnesota,"Cushing, Edward J.",,,
369,CHIPPEWA,Chippewa Bog,-83.241111,43.123889,michigan:south,"Bailey, Robert E.",,,
12010,CHUBLAKE,Chub Lake,-93.22451,44.5748,minnesota,"Cushing, Edward J.",,,
382,CINDY,Cindy Pond,-94.916667,47.183333,minnesota,"McAndrews, John H.",,,
12005,COTTONW2,Cottonwood Lake,-95.6919,44.6243,minnesota,"Cushing, Edward J.",,,
515,COTWDMN,Cottonwood Lake (US:Minnesota),-96.016667,45.761111,minnesota,"McAndrews, John H.",,,
521,CRAZY,Crazy Pond,-95.733333,47.183333,minnesota,"McAndrews, John H.",,,
532,CUB2,Cub Lake,-84.958333,44.7,michigan:south,"Rasmussen, Jack B.",,,
545,DALTON,Dalton Lake,-95.915278,46.173889,minnesota,"McAndrews, John H.",,,
546,DARKLAKE,Dark Lake,-91.475,45.275,wisconsin,"Winkler, Marjorie Green",,,
12007,DEANS,Deans Lake,-93.45724,44.77926,minnesota,"Shane, Linda C. K.",,,
679,DEMONTLK,Demont Lake,-85,43.48,michigan:south,"Kapp, Ronald O.",,,
681,DENTONLK,Denton Lake,-89.316667,45.85,wisconsin,"Shane, Linda C. K.",,,
684,DEVILSWI,Devils Lake (US:Wisconsin),-89.7385,43.4273,wisconsin,"Maher, Louis J., Jr.",,,
700,DISTER59,Disterhaft Farm Bog,-89.166944,43.916944,wisconsin,"Maher, Louis J., Jr.",,,
3081,DISTRHFT,Disterhaft Farm Bog,-89.166944,43.916944,wisconsin,"Baker, Richard G.",,,
717,DOGFISH,Dogfish Lake,-92.183333,48.183333,minnesota,"Waddington, Jean C.B.",,,
774,DUNNIGAN,Dunnigan Lake,-91.641667,47.708333,minnesota,"Shane, Linda C. K.",,,
781,EASTTWIN,East Twin Lake (US:Minnesota),-93.508333,45.333333,minnesota,"McAndrews, John H.",,,
786,EGGERT,Eggert Lake,-93.62345,44.47252,minnesota,"McAndrews, John H.",,,
13069,ELEVENS,Elevenses Lake,-91.497,46.383,wisconsin,"Lynch, Elizabeth A.",,,
12008,EMILY,Lake Emily,-93.9262,44.3135,minnesota,"Shane, Linda C. K.",,,
13071,ESKALAKE,Eska Lake,-90.61,45.193,wisconsin,"Calcote, Randy",,,
12024,EVRHRTLK,Everhart Lake,-93.4424,43.6198,minnesota,"Cushing, Edward J.",,,
817,FAITH,Faith Pond,-95.1,47.283333,minnesota,"McAndrews, John H.",,,
13073,FALLISON,Fallison Lake,-89.625,45.996,wisconsin,"Calcote, Randy",,,
822,FARQUAR,Farquar Lake,-93.16912,44.76081,minnesota,"McAndrews, John H.",,,
10974,FAWNANMN,Fawn Lake,-93.057,45.4099,minnesota,"Cushing, Edward J.",,,
824,FAWNLAKE,Fawn Lake,-94.753333,46.218889,minnesota,"McAndrews, John H.",,,
846,FOXPOND,Fox Pond,-95.558333,47.165,minnesota,"McAndrews, John H.",,,
847,FRAINSLK,Frains Lake,-83.63,42.33,michigan:south,"Kerfoot, Wilson Charles",,,
850,FRENCH,French Lake,-94.42472,44.9482,minnesota,"Grimm, Eric Christopher",,,
10975,FROVOLD,Frovold Lake,-95.568,45.38,minnesota,"Cushing, Edward J.",,,
860,GASS,Gass Lake,-87.733333,44.05,wisconsin,"Webb, Sara L.",,,
869,GEORGE,George Lake,-93.87573,44.23611,minnesota,"McAndrews, John H.",,,
13097,GLIMML1,Glimmerglass Lake,-89.32331,46.21781,michigan:north,"Brugam, Richard B.",,,
967,GOLDSMTH,Goldsmith Lake,-92.466667,46.583333,minnesota,"McAndrews, John H.",,,
10976,GOOSEMN,Goose Lake,-94.596,44.995,minnesota,"Cushing, Edward J.",,,
982,GREENLK,Green Lake,-85.116667,44.883333,michigan:south,"Lawrenz, Ronald W.",,,
990,GRICE,Grice Pond,-95.75,47.2,minnesota,"McAndrews, John H.",,,
1004,HANSON,Hanson Marsh,-89.675,43.433056,wisconsin,"Maher, Louis J., Jr.",,,
3131,HELLSKIT,Hell's Kitchen Lake,-89.7,46.183333,wisconsin,"Swain, Albert M.",,,
1032,HEMOPOND,Hemo Pond,-95.783333,47.216667,minnesota,"McAndrews, John H.",,,
1109,HORSE,Horse Pond,-95.872222,47.190278,minnesota,"McAndrews, John H.",,,
1111,HOSTAGE,Hostage Lake,-94.133333,46.55,minnesota,"Almendinger, John C.",,,
1134,HUGLAKE,Hug Lake,-90.933333,47.958333,minnesota,"Swain, Albert M.",,,
1138,HUSTLER,Hustler Lake,-92.158333,48.233333,minnesota,"Shane, Linda C. K.",,,
1151,IOLABOG,Iola Bog,-89.116944,44.5,wisconsin,"Maher, Louis J., Jr.",,,
1153,IRVIN,Irvin Lake,-93.643611,47.135556,minnesota,"Cushing, Edward J.",,,
13047,IRWINSMT,Irwin Smith Bog,-83.64,45.035,michigan:south,"Jackson, Steven T.",,,
3138,JACOBSN2,Jacobson Lake,-92.716944,46.416944,minnesota,"Watts, William A.",,,
1394,JONESMN,Jones Lake,-93.98821,45.43037,minnesota,"McAndrews, John H.",,,
1446,KEGAN,Kegan Lake,-93.11932,44.76042,minnesota,"McAndrews, John H.",,,
1447,KELLHOL1,Kellys Hollow,-90.35,45.3,wisconsin,"Heide, Kathleen M.",,,
3452,KELLHOL2,Kellys Hollow,-90.35,45.3,wisconsin,"Heide, Kathleen M.",,,
1448,KELLNERS,Kellners Lake,-87.848056,44.238056,wisconsin,"Maher, Louis J., Jr.",,,
13032,KIMBLE,Kimble Pond,-93.842,44.2201,minnesota,"Umbanhowar, Charles E., Jr.",,,
1520,KIRCHNR1,Kirchner Marsh,-93.1249,44.7724,minnesota,"Wright, Herbert E., Jr.",,,
3455,KIRCHNR2,Kirchner Marsh,-93.1249,44.7724,minnesota,"Wright, Herbert E., Jr.",,,
1524,KITCHNER,Kitchner Lake,-87.455,45.666667,michigan:north,"Davis, Margaret B.",,,
1548,KOTIRANT,Kotiranta Lake,-92.62,46.72,minnesota,"Wright, Herbert E., Jr.",,,
1552,KRYZ,Kryzewinski Lake,-92.870278,46.353333,minnesota,"McAndrews, John H.",,,
1581,LAKE27,Lake 27,-84.783333,45.066667,michigan:south,"Bernabo, J. Christopher",,,
1584,LAKEANN,Lake Ann,-93.6875,45.425,minnesota,"McAndrews, John H.",,,
3468,LAKEANNF,Lake Ann,-93.6875,45.425,minnesota,"Shane, Linda C. K.",,,
1588,LAKECARL,Lake Carlson,-93.1617,44.8009,minnesota,"Wright, Herbert E., Jr.",,,
3473,LAKEMARY,Lake Mary,-89.9,46.25,wisconsin,"Webb, Thompson III",,,
12004,LASTLAKE,Last Lake,-95.2438,45.4519,minnesota,"Alwin, Baird C.",,,
1629,LEWISLK,Lewis Lake,-93.364167,45.749444,minnesota,"McAndrews, John H.",,,
1633,LILYLAKE,Lily Lake (US:Minnesota),-92.825,45.05,minnesota,"Eyster-Smith, Nancy M.",,,
1639,LITTBASS,Little Bass Lake,-93.6,47.283333,minnesota,"Swain, Patricia C.",,,
1643,LITTLPIN,Little Pine Lake,-91.483333,45.283333,wisconsin,"Gajewski, Konrad J.",,,
3482,LKCLDSH,Lake of the Clouds (US:Minnesota),-91.116667,48,minnesota,"Craig, Alan J.",,,
3483,LKCLDSSW,Lake of the Clouds (US:Minnesota),-91.116667,48,minnesota,"Swain, Albert M.",,,
1665,LOSTLAKE,Lost Lake (US:Michigan),-87.97,46.72,michigan:north,"Brubaker, Linda B.",,,
12001,LTDOLLAR,Little Dollar Lake,-85.3096,46.1872,michigan:north,"Futyma, Richard P.",,,
12014,LYBECK,Lybeck Lake,-95.717,45.679,minnesota,"Cushing, Edward J.",,,
1685,MABEL,Lake Mabel,-93.62008,44.3645,minnesota,"McAndrews, John H.",,,
1708,MARTINPD,Martin Pond,-94.933333,47.183333,minnesota,"McAndrews, John H.",,,
1720,MCCRANEY,McCraney Pond,-95.698056,47.178056,minnesota,"McAndrews, John H.",,,
1725,MCNRNY2A,McNearny Lake,-84.958333,46.427222,michigan:north,"Shane, Linda C. K.",,,
3485,MCNRNY3A,McNearny Lake,-84.958333,46.427222,michigan:north,"Shane, Linda C. K.",,,
3486,MCNRNY4A,McNearny Lake,-84.958333,46.427222,michigan:north,"Shane, Linda C. K.",,,
1735,MENDOTAC,Lake Mendota,-89.416667,43.1,wisconsin,"Winkler, Marjorie Green",,,
3488,MENDOTAD,Lake Mendota,-89.416667,43.1,wisconsin,"Winkler, Marjorie Green",,,
1757,MINNIEN,Lake Minnie,-95.01,47.24,minnesota,"McAndrews, John H.",,,
3492,MINNIEO,Lake Minnie,-95.01,47.24,minnesota,"McAndrews, John H.",,,
12006,MONSON,Monson Lake,-95.2897,45.33,minnesota,"Cushing, Edward J.",,,
12013,MUDDLMN,Mud Lake,-95.4657,45.8607,minnesota,"Cushing, Edward J.",,,
1777,MUDLKMN1,Mud Lake,-93.83519,44.23136,minnesota,"McAndrews, John H.",,,
1778,MUDLKMN2,Mud Lake (US:Minnesota:Hubbard),-94.75,46.866667,minnesota,"Almendinger, John C.",,,
1781,MURPHY,Murphy Lake,-93.34521,44.7142,minnesota,"McAndrews, John H.",,,
1786,MYRTLE,Myrtle Lake,-93.39207,47.98645,minnesota,"Janssen, C. Roel",,,
1793,NELSLK,Nels Lake,-91.9,48.033333,minnesota,"Shane, Linda C. K.",,,
13056,OAKGLEN,Oak Glen Lake,-93.0876,43.9343,minnesota,"Cushing, Edward J.",,,
10971,OCHEDA,Ocheda Lake,-95.64,43.59,minnesota,"Cushing, Edward J.",,,
10977,OLSONMN,Olson Lake,-93.6619,46.5137,minnesota,"Cushing, Edward J.",,,
1830,ONAMIA,Lake Onamia,-93.68,46.068333,minnesota,"McAndrews, John H.",,,
1831,ONDRISPD,Ondris Pond,-94.4,46.35,minnesota,"Jacobson, George L., Jr.",,,
1840,OTTOMLK,Otto Mielke Lake,-89.625,45.933333,wisconsin,"Shane, Linda C. K.",,,
1884,PENNINGT,Pennington Lake,-93.273056,45.780556,minnesota,"McAndrews, John H.",,,
12009,PERCHMN,Perch Lake,-95.4724,46.1959,minnesota,"Cushing, Edward J.",,,
1891,PETERSL,Peterson Slough,-95.316667,46.966667,minnesota,"Almendinger, John C.",,,
3541,PGONIABG,Pogonia Bog Pond,-93.63376,45.03619,minnesota,"Cushing, Edward J.",,,
1955,PLEASAMN,Pleasant Lake,-93.57315,44.61154,minnesota,"McAndrews, John H.",,,
3558,POGONIA,Pogonia Bog Pond,-93.63376,45.03619,minnesota,"Cushing, Edward J.",,,
1966,PORTAGE,Portage Lake,-94.113333,47.081389,minnesota,"McAndrews, John H.",,,
12011,RACHEL,Lake Rachel,-95.5616,45.8078,minnesota,"Cushing, Edward J.",,,
2011,RADTKE,Radtke Lake,-88.1,43.4,wisconsin,"Webb, Sara L.",,,
2051,REICHOW,Reichow,-95.775,47.187778,minnesota,"McAndrews, John H.",,,
2053,REIDEL,Reidel Lake,-95.284167,46.211944,minnesota,"Almquist-Jacobson, Heather",,,
2062,RHOLL,Rholl Lake,-96.166667,47.6,minnesota,"McAndrews, John H.",,,
2066,RICEMNA,Rice Lake,-95.575,46.922222,minnesota,"McAndrews, John H.",,,
3568,RICEMNB,Rice Lake,-95.575,46.922222,minnesota,"McAndrews, John H.",,,
10983,RNDGROVE,Round Grove Lake,-94.5,44.718,minnesota,"Cushing, Edward J.",,,
2290,ROSSBURG,Rossburg Bog,-93.6,46.583333,minnesota,"Wright, Herbert E., Jr.",,,
2309,RUBYLAKE,Ruby Lake,-91.458333,45.283333,wisconsin,"Winkler, Marjorie Green",,,
2314,RUTZLAKE,Rutz Lake,-93.86307,44.87337,minnesota,"Waddington, Jean C.B.",,,
2318,RYERSE,Ryerse Lake,-85.179167,46.131944,michigan:north,"Futyma, Richard P.",,,
2354,SEDIVY,Sedivy Lake,-95.833333,47.208889,minnesota,"McAndrews, John H.",,,
3620,SEIDEL02,Seidel,-87.515556,44.45,wisconsin,"Maher, Louis J., Jr.",,,
2375,SHAGAWA,Shagawa Lake,-91.866667,47.916667,minnesota,"Bradbury, J. Platt",,,
13029,SHARKEY,Sharkey Lake,-93.4148,44.5939,minnesota,"Umbanhowar, Charles E., Jr.",,,
2383,SILVERMN,Silver Lake,-94.21768,44.9034,minnesota,"McAndrews, John H.",,,
2394,SISEEBA,Siseebakwet South,-93.683333,47.133333,minnesota,"Cushing, Edward J.",,,
2581,SOLUM,Solum Lake,-96.25,46.662222,minnesota,"McAndrews, John H.",,,
2584,SOSTANCH,South Stanchfield Lake,-93.466667,45.725,minnesota,"McAndrews, John H.",,,
10970,SOUHERON,South Heron Lake,-95.27,43.75,minnesota,"Cushing, Edward J.",,,
2585,SPECTACL,Spectacle Lake,-93.408333,45.572222,minnesota,"McAndrews, John H.",,,
2586,SPIRIT,Spirit Lake (US:Michigan),-86.958333,46.47,michigan:north,"Davis, Margaret B.",,,
2600,STCATHER,St. Catherines Lake,-93.43988,44.6307,minnesota,"McAndrews, John H.",,,
2605,STONE,Stone Lake,-93.522222,45.4,minnesota,"McAndrews, John H.",,,
2607,STONTAM1,Stone Lake Tamarack Swamp,-93.691667,44.891667,minnesota,"Swain, Patricia C.",,,
3780,STONTAM2,Stone Lake Tamarack Swamp,-93.691667,44.891667,minnesota,"Swain, Patricia C.",,,
3781,STWDARK2,Stewart's Dark Lake,-91.45,45.3,wisconsin,"Peters, M. A.",,,
2613,SUNFISH,Sunfish Lake,-93.1,44.874722,minnesota,"McAndrews, John H.",,,
2624,TAMARACK,Tamarack Creek,-91.45,44.15,wisconsin,"Davis, Anthony M.",,,
2638,TERHELL,Terhell Pond,-95.770556,47.187778,minnesota,"McAndrews, John H.",,,
3784,THIRDLK,Third Lake,-92.016667,48.108333,minnesota,"Swain, Patricia C.",,,
2640,THOMPSON,Thompson,-96.083333,47.2,minnesota,"McAndrews, John H.",,,
3786,THRDBGN,Third Lake,-92.016667,48.108333,minnesota,"Swain, Patricia C.",,,
3788,THRDBGW,Third Lake,-92.016667,48.108333,minnesota,"Swain, Patricia C.",,,
2648,TOENJES,Toenjes Lake,-93.98339,45.40997,minnesota,"McAndrews, John H.",,,
2881,TWINMN1,Twin Lakes,-93.167778,45.848889,minnesota,"McAndrews, John H.",,,
12015,UNION,Union Lake,-95.3484,45.8207,minnesota,"Cushing, Edward J.",,,
2888,UPGRAVEN,Upper Graven Lake,-95.306944,46.184444,minnesota,"Almquist-Jacobson, Heather",,,
3831,VESTABRG,Vestaburg Bog,-84.883333,43.416667,michigan:south,"Gilliam, Jeanne A.",,,
3837,WEBERLK,Weber Lake,-91.66,47.471667,minnesota,"Fries, Magnus",,,
2948,WENTZEL,Wentzel's Pond,-94.95,46.95,minnesota,"Almendinger, John C.",,,
13051,WESTOLAF,West Olaf Lake,-96.198,46.6043,minnesota,"Nelson, David M.",,,
2952,WHITLIL1,White Lily Lake,-93.102778,46.086111,minnesota,"McAndrews, John H.",,,
2961,WINTERGR,Wintergreen Lake,-85.383333,42.4,michigan:south,"Bailey, Robert E.",,,
3031,WOLSFELD,Wolsfeld Lake,-93.577,45.008,minnesota,"Grimm, Eric Christopher",,,
3032,WOLVERIN,Wolverine Lake,-85.661111,46.429167,michigan:north,"Futyma, Richard P.",,,
3035,WOODLAKE,Wood Lake,-90.083333,45.333333,wisconsin,"Heide, Kathleen M.",,,
3047,YELLOWDG,Yellow Dog Pond,-87.95,46.75,michigan:north,"Brubaker, Linda B.",,,
12012,ZIEBELL,Ziebell Lake,-95.2663,46.0572,minnesota,"Cushing, Edward J.",,,
